00:28:45 11/13/20181000 00000 00000  
18:56:43 11/13/2018 001 19:58:0 00001 00500  
18:57:13 11/13/2018 001 19:59:0 00001 00500  
18:57:43 11/13/2018 001 20:0:0 00001 00500  
18:58:13 11/13/2018 001 20:1:0 00001 00500  
18:58:43 11/13/2018 001 20:2:0 00001 00500  
18:59:13 11/13/2018 001 20:3:0 00001 00500  
18:59:43 11/13/2018 001 20:4:0 00001 00500  
19:00:13 11/13/2018 001 20:5:0 00001 00500  
19:00:43 11/13/2018 001 20:6:0 00001 00500  
19:01:13 11/13/2018 001 20:7:0 00001 00500  
19:01:43 11/13/2018 001 20:8:0 00001 00500  
19:02:13 11/13/2018 001 20:9:0 00001 00500  
19:02:43 11/13/2018 001 20:10:0 00001 00500  
19:03:13 11/13/2018 001 20:11:0 00001 00500  
19:03:43 11/13/2018 001 20:12:0 00001 00500  
19:04:13 11/13/2018 001 20:13:0 00001 00500  
19:04:43 11/13/2018 001 20:14:0 00001 00500  
19:05:13 11/13/2018 001 20:15:0 00001 00500  
19:05:43 11/13/2018 001 20:16:0 00001 00500  
19:06:13 11/13/2018 001 20:17:0 00001 00500  
19:06:43 11/13/2018 001 20:18:0 00001 00500  
19:07:13 11/13/2018 001 20:19:0 00001 00500  
19:07:43 11/13/2018 001 20:20:0 00001 00500  
19:08:13 11/13/2018 001 20:21:0 00001 00500  
19:08:43 11/13/2018 001 20:22:0 00001 00500  
19:09:13 11/13/2018 001 20:23:0 00001 00500  
19:09:43 11/13/2018 001 20:24:0 00001 00500  
19:10:13 11/13/2018 001 20:25:0 00001 00500  
19:10:43 11/13/2018 001 20:26:0 00001 00500  
19:11:13 11/13/2018 001 20:27:0 00001 00500  
19:11:43 11/13/2018 001 20:28:0 00001 00500  
19:12:13 11/13/2018 001 20:29:0 00001 00500  
19:12:43 11/13/2018 001 20:30:0 00001 00500  
19:13:13 11/13/2018 001 20:31:0 00001 00500  
19:13:43 11/13/2018 001 20:32:0 00001 00500  
19:14:13 11/13/2018 001 20:33:0 00001 00500  
19:14:43 11/13/2018 001 20:34:0 00001 00500  
19:15:13 11/13/2018 001 20:35:0 00001 00500  
19:15:43 11/13/2018 001 20:36:0 00001 00500  
19:16:13 11/13/2018 001 20:37:0 00001 00500  
19:16:43 11/13/2018 001 20:38:0 00001 00500  
19:17:13 11/13/2018 001 20:39:0 00001 00500  
19:17:43 11/13/2018 001 20:40:0 00001 00500  
19:18:13 11/13/2018 001 20:41:0 00001 00500  
19:18:43 11/13/2018 001 20:42:0 00001 00500  
19:19:13 11/13/2018 001 20:43:0 00001 00500  
19:19:43 11/13/2018 001 20:44:0 00001 00500  
19:20:13 11/13/2018 001 20:45:0 00001 00500  
19:20:43 11/13/2018 001 20:46:0 00001 00500  
19:21:13 11/13/2018 001 20:47:0 00001 00500  
19:21:43 11/13/2018 001 20:48:0 00001 00500  
19:22:13 11/13/2018 001 20:49:0 00001 00500  
19:22:43 11/13/2018 001 20:50:0 00001 00500  
19:23:13 11/13/2018 001 20:51:0 00001 00500  
19:23:43 11/13/2018 001 20:52:0 00001 00500  
19:24:13 11/13/2018 001 20:53:0 00001 00500  
19:24:43 11/13/2018 001 20:54:0 00001 00500  
19:25:13 11/13/2018 001 20:55:0 00001 00500  
19:25:43 11/13/2018 001 20:56:0 00001 00500  
19:26:13 11/13/2018 001 20:57:0 00001 00500  
19:26:43 11/13/2018 001 20:58:0 00001 00500  
19:27:13 11/13/2018 001 20:59:0 00001 00500  
19:27:43 11/13/2018 001 21:0:0 00001 00500  
19:28:13 11/13/2018 001 21:1:0 00001 00500  
19:28:43 11/13/2018 001 21:2:0 00001 00500  
19:29:13 11/13/2018 001 21:3:0 00001 00500  
19:29:43 11/13/2018 001 21:4:0 00001 00500  
19:30:13 11/13/2018 001 21:5:0 00001 00500  
19:30:43 11/13/2018 001 21:6:0 00001 00500  
19:31:13 11/13/2018 001 21:7:0 00001 00500  
19:31:43 11/13/2018 001 21:8:0 00001 00500  
19:32:13 11/13/2018 001 21:9:0 00001 00500  
19:32:43 11/13/2018 001 21:10:0 00001 00500  
19:33:13 11/13/2018 001 21:11:0 00001 00500  
19:33:43 11/13/2018 001 21:12:0 00001 00500  
19:34:13 11/13/2018 001 21:13:0 00001 00500  
19:34:43 11/13/2018 001 21:14:0 00001 00500  
19:35:13 11/13/2018 001 21:15:0 00001 00500  
19:35:43 11/13/2018 001 21:16:0 00001 00500  
19:36:13 11/13/2018 001 21:17:0 00001 00500  
19:36:43 11/13/2018 001 21:18:0 00001 00500  
19:37:13 11/13/2018 001 21:19:0 00001 00500  
19:37:43 11/13/2018 001 21:20:0 00001 00500  
19:38:13 11/13/2018 001 21:21:0 00001 00500  
19:38:43 11/13/2018 001 21:22:0 00001 00500  
19:39:13 11/13/2018 001 21:23:0 00001 00500  
19:39:43 11/13/2018 001 21:24:0 00001 00500  
19:40:13 11/13/2018 001 21:25:0 00001 00500  
19:40:43 11/13/2018 001 21:26:0 00001 00500  
19:41:13 11/13/2018 001 21:27:0 00001 00500  
19:41:43 11/13/2018 001 21:28:0 00001 00500  
19:42:13 11/13/2018 001 21:29:0 00001 00500  
19:42:43 11/13/2018 001 21:30:0 00001 00500  
19:43:13 11/13/2018 001 21:31:0 00001 00500  
19:43:43 11/13/2018 001 21:32:0 00001 00500  
19:44:13 11/13/2018 001 21:33:0 00001 00500  
19:44:43 11/13/2018 001 21:34:0 00001 00500  
19:45:13 11/13/2018 001 21:35:0 00001 00500  
19:45:43 11/13/2018 001 21:36:0 00001 00500  
19:46:13 11/13/2018 001 21:37:0 00001 00500  
19:46:43 11/13/2018 001 21:38:0 00001 00500  
19:47:13 11/13/2018 001 21:39:0 00001 00500  
19:47:43 11/13/2018 001 21:40:0 00001 00500  
19:48:13 11/13/2018 001 21:41:0 00001 00500  
19:48:43 11/13/2018 001 21:42:0 00001 00500  
19:49:13 11/13/2018 001 21:43:0 00001 00500  
19:49:43 11/13/2018 001 21:44:0 00001 00500  
19:50:13 11/13/2018 001 21:45:0 00001 00500  
19:50:43 11/13/2018 001 21:46:0 00001 00500  
19:51:13 11/13/2018 001 21:47:0 00001 00500  
19:51:43 11/13/2018 001 21:48:0 00001 00500  
19:52:13 11/13/2018 001 21:49:0 00001 00500  
19:52:43 11/13/2018 001 21:50:0 00001 00500  
19:53:13 11/13/2018 001 21:51:0 00001 00500  
19:53:43 11/13/2018 001 21:52:0 00001 00500  
19:54:13 11/13/2018 001 21:53:0 00001 00500  
19:54:43 11/13/2018 001 21:54:0 00001 00500  
19:55:13 11/13/2018 001 21:55:0 00001 00500  
19:55:43 11/13/2018 001 21:56:0 00001 00500  
19:56:13 11/13/2018 001 21:57:0 00001 00500  
19:56:43 11/13/2018 001 21:58:0 00001 00500  
19:57:13 11/13/2018 001 21:59:0 00001 00500  
19:57:43 11/13/2018 001 22:0:0 00001 00500  
19:58:13 11/13/2018 001 22:1:0 00001 00500  
19:58:43 11/13/2018 001 22:2:0 00001 00500  
19:59:13 11/13/2018 001 22:3:0 00001 00500  
19:59:43 11/13/2018 001 22:4:0 00001 00500  
20:00:13 11/13/2018 001 22:5:0 00001 00500  
20:00:43 11/13/2018 001 22:6:0 00001 00500  
